,_id,name,issued_by,is_certificate,certificationId,user_count
0,66febe5eca0ebab04690f2ac,ReactJS,Coursera,True,66febe5eca0ebab04690f2ac,2
1,66febfabca0ebab04690f2b1,ExpressJS,Udemy,False,66febfabca0ebab04690f2b1,1
2,6703c19c5b1d1e7f98a9a951,DBT,DBT,True,6703c19c5b1d1e7f98a9a951,1
3,6703c20b5b1d1e7f98a9a957,Web Scrapping using Python,Youtube,False,6703c20b5b1d1e7f98a9a957,1
4,06175455-0648-440c-831b-da0720445658,Brown-Adams,Inc,True,06175455-0648-440c-831b-da0720445658,1425
5,35a91966-51a5-444a-854a-660ef3137495,Rodgers-Bryant,Group,False,35a91966-51a5-444a-854a-660ef3137495,1533
6,a24caf05-f9b1-4972-9116-4042ac30120a,"Sanders, Clark and Clark",and Sons,False,a24caf05-f9b1-4972-9116-4042ac30120a,1485
7,26b14cc9-f530-4e71-8f84-6b56fe0307a5,Barton and Sons,PLC,False,26b14cc9-f530-4e71-8f84-6b56fe0307a5,1457
8,1ff79076-2af6-49c5-a41f-9bd9a33ffded,"Spencer, Lee and Sanders",Ltd,True,1ff79076-2af6-49c5-a41f-9bd9a33ffded,1459
9,da12077c-f8e1-421e-bd87-e6261da9d6ef,Lopez LLC,Ltd,True,da12077c-f8e1-421e-bd87-e6261da9d6ef,1511
10,56381246-b8ce-4fa0-941c-81e13454be24,Porter-Butler,Inc,True,56381246-b8ce-4fa0-941c-81e13454be24,1517
11,ae34f371-d592-421c-9725-74fc190b4d5d,Ward-Becker,Inc,False,ae34f371-d592-421c-9725-74fc190b4d5d,1448
12,5d091305-a129-4a0d-8f0b-9e12ffaa94c4,Baldwin-Craig,Group,False,5d091305-a129-4a0d-8f0b-9e12ffaa94c4,1546
13,c8fa0d94-5381-47b1-b6be-2e0eca17d3c3,"Patel, Tanner and Oliver",Group,False,c8fa0d94-5381-47b1-b6be-2e0eca17d3c3,1437
14,a6e75c04-5160-495d-b0eb-168e3d03e530,Baker and Sons,and Sons,False,a6e75c04-5160-495d-b0eb-168e3d03e530,1455
15,715a6a8b-680a-468e-aa51-815f529fe178,Goodman-Moore,Inc,False,715a6a8b-680a-468e-aa51-815f529fe178,1521
16,e323974d-22b0-448c-960c-3445a0e4a472,Gardner-Mcfarland,and Sons,True,e323974d-22b0-448c-960c-3445a0e4a472,1473
17,4e9daa29-6cf9-40f9-8f0b-66336003c796,"Buck, Klein and Brown",Ltd,True,4e9daa29-6cf9-40f9-8f0b-66336003c796,1463
