,_id,RoleId,department,skillId,role_name,skill_name
0,66ff9021a325dc5b0d7d3a89,66fd595030450c2a76ac0219,FULL_STACK,66ff7be7d1312483599a8dd8,Software Engineer,Frontend
3,66ff904aa325dc5b0d7d3a8f,66fd540a30450c2a76ac020f,FULL_STACK,66ff7be7d1312483599a8dd8,Senior Software Engineer,Frontend
13,67023f301b525e6c3ca49ab7,66fd544630450c2a76ac0211,FULL_STACK,66fd1200959f8b790f41290f,Solution Enabler,Data Process
15,67023f301b525e6c3ca49ab9,66fd544630450c2a76ac0211,FULL_STACK,66ff7be7d1312483599a8dd8,Solution Enabler,Frontend
18,72d31304-c49f-49d7-8a52-b527ff3a2cab,100ac7ef-7112-488f-adf2-f9c1608d49b2,DATA_ENGINEERING,ea2ef5c4-4e9c-4d08-b232-d94be9df5e12,century,get
19,357c4be2-620b-4c04-99e9-167ab9ce28b5,100ac7ef-7112-488f-adf2-f9c1608d49b2,OTHER,0baa0362-9abc-45ef-8da2-468fd7f19fb4,century,cut
20,47b4958a-f243-469c-808e-288df3eec59e,100ac7ef-7112-488f-adf2-f9c1608d49b2,OTHER,be33d2b5-057f-467b-83f6-7f45cfa3b8f7,century,sell
21,4f875715-6510-44bd-aedc-b46bf21a6fc5,100ac7ef-7112-488f-adf2-f9c1608d49b2,OTHER,0830c0ce-958a-4df0-8073-8857d9805530,century,religious
22,1d72b1c3-23c2-4904-8c47-551820ac9241,100ac7ef-7112-488f-adf2-f9c1608d49b2,OTHER,839226f4-3d99-40a2-a373-92fa9490c725,century,account
23,9db8666b-a852-4c94-824f-ca3030d2c384,100ac7ef-7112-488f-adf2-f9c1608d49b2,OTHER,ee7b681b-22d4-4db4-b3dc-c163618ab328,century,staff
24,561a1486-b039-437a-b442-6d8c88b43589,100ac7ef-7112-488f-adf2-f9c1608d49b2,OTHER,f286d7a2-7728-41a1-9f77-9230942b8500,century,forward
25,8cd4792a-636a-49c8-a84d-44604447be78,100ac7ef-7112-488f-adf2-f9c1608d49b2,ADMIN,5dcc1cf8-ae27-40d4-9305-315ee7621cb5,century,player
26,ea74e314-20a4-49d4-876b-69c3d86ae69b,100ac7ef-7112-488f-adf2-f9c1608d49b2,DATA_ENGINEERING,85ec13bc-ad24-44a3-b1cb-7c854d6bb57d,century,item
27,0ccd7f05-43f6-4eae-8a87-6700d07dac45,100ac7ef-7112-488f-adf2-f9c1608d49b2,DATA_ANALYTICS,397ad7a0-f5a7-4646-a4c7-31823ae48d65,century,night
28,aa6b5be2-956e-443c-b340-68109900ca6f,50d84c1b-4699-4a93-96ad-f1fd336cf39a,DATA_ENGINEERING,1f759b07-cc50-4d9d-bb7a-e271a38f20ac,rock,race
29,1299133f-34cd-4623-a70d-a936f46a753c,50d84c1b-4699-4a93-96ad-f1fd336cf39a,OTHER,e9ba9fa1-d3a4-40a7-9d8d-7164a9c24571,rock,drive
30,b8989083-6aac-4a91-81ce-ad609be63bd5,50d84c1b-4699-4a93-96ad-f1fd336cf39a,DATA_ENGINEERING,34d7a673-c27f-4bf5-9a07-2618ad071b65,rock,help
31,4631784a-6b83-440f-b69c-8cf9ae77fd2b,50d84c1b-4699-4a93-96ad-f1fd336cf39a,DATA_ENGINEERING,6d0413c5-cd76-42de-88ae-530e70b00641,rock,investment
32,4081a9b6-4016-4601-b244-b8707714df5e,50d84c1b-4699-4a93-96ad-f1fd336cf39a,FULL_STACK,e0166a1a-1f6d-4fa4-87e5-322de31a397a,rock,store
33,58a0f276-de91-4ae1-bfa2-d097d829514a,50d84c1b-4699-4a93-96ad-f1fd336cf39a,DEVOPS,a106f45f-1c5e-4dfc-ad09-b7cd4f497998,rock,impact
34,19746f07-d220-4342-be09-aef77092ed40,50d84c1b-4699-4a93-96ad-f1fd336cf39a,FULL_STACK,5dcc1cf8-ae27-40d4-9305-315ee7621cb5,rock,player
35,a61b69bf-a58d-41a7-ada4-8633cdfb36e6,50d84c1b-4699-4a93-96ad-f1fd336cf39a,OTHER,318a5960-4df1-4d72-b7cf-25ebe740e081,rock,professional
36,71de948c-2fa0-450e-b790-1e051b42552f,50d84c1b-4699-4a93-96ad-f1fd336cf39a,DEVOPS,085a5cd5-fb32-465a-bb00-9cdd65278c97,rock,feeling
37,62d45d7e-22b2-449a-8c7e-17bc71d8a102,50d84c1b-4699-4a93-96ad-f1fd336cf39a,DEVOPS,d6285f23-09d4-4b1f-9cec-9356d91868e5,rock,song
38,9b9c5094-9893-46fe-aa04-39fcebdedaad,c2110ca2-adba-4332-bf04-9d121d224cc1,ADMIN,2f987dd3-3343-4ead-821f-d95b2fde8907,let,store
39,248fc8ef-2280-494d-afa1-92cd1fe820c3,c2110ca2-adba-4332-bf04-9d121d224cc1,DEVOPS,fc819e29-8d7c-44a8-ae38-91dc0a39a0e5,let,because
40,8fdff418-aa80-41eb-b699-62d0380d3ab2,c2110ca2-adba-4332-bf04-9d121d224cc1,FULL_STACK,646710b2-fde0-484c-95f5-4029e822d5c5,let,information
41,53a7c229-3ed6-4ed9-87e5-f808dc756755,c2110ca2-adba-4332-bf04-9d121d224cc1,DEVOPS,318a5960-4df1-4d72-b7cf-25ebe740e081,let,professional
42,bd11bde8-27a8-4804-b0cd-1e18c6081755,c2110ca2-adba-4332-bf04-9d121d224cc1,DEVOPS,e577910d-3caf-4fe3-9e04-65e0130c1206,let,ball
43,e0af2125-fa1b-4d13-a44a-1172d064960d,c2110ca2-adba-4332-bf04-9d121d224cc1,OTHER,839226f4-3d99-40a2-a373-92fa9490c725,let,account
44,86107c1d-d56e-4dce-9cbf-88abd10f2ad7,c2110ca2-adba-4332-bf04-9d121d224cc1,DATA_ANALYTICS,6408bc6b-41b9-468a-84a6-61c2813cf89e,let,majority
45,fafb88a8-4d2c-4991-9339-be9555817414,c2110ca2-adba-4332-bf04-9d121d224cc1,DATA_ANALYTICS,0baa0362-9abc-45ef-8da2-468fd7f19fb4,let,cut
46,c4f3da04-bdb1-421b-8c89-e4627e58df9e,c2110ca2-adba-4332-bf04-9d121d224cc1,DATA_ANALYTICS,4fa82c0b-765a-4177-9fd6-aa869d7b2e11,let,cut
47,a50606b4-e837-46ce-80ba-8b25c51f5da4,c2110ca2-adba-4332-bf04-9d121d224cc1,DEVOPS,717bbb51-d0c4-4a9e-9f31-45e73e3688e8,let,decade
48,9bf8a310-da5d-42b8-ae4a-702a084595ec,335eff01-3ed3-44f5-ada7-4d2344652b5f,OTHER,69038d1a-6bea-4966-9f09-9e5cf799c364,two,case
49,a214423a-9dd4-456f-a175-186efb57693c,335eff01-3ed3-44f5-ada7-4d2344652b5f,ADMIN,839226f4-3d99-40a2-a373-92fa9490c725,two,account
50,f22d6404-3b56-47e6-a4ce-f81117949970,335eff01-3ed3-44f5-ada7-4d2344652b5f,DATA_ENGINEERING,32a6285c-7ba3-4e1e-9016-7ed6e858e90c,two,anyone
51,542c5c4e-669e-4400-8e12-3b75c47e59e3,335eff01-3ed3-44f5-ada7-4d2344652b5f,DEVOPS,85ec13bc-ad24-44a3-b1cb-7c854d6bb57d,two,item
52,a6ad0799-33cf-4159-abf3-5f2bbf91ef7a,335eff01-3ed3-44f5-ada7-4d2344652b5f,FULL_STACK,ab73952a-e229-47c7-a5fc-efa709406749,two,next
53,422230bd-f94c-43c4-bb7c-b3e3062e9055,335eff01-3ed3-44f5-ada7-4d2344652b5f,DATA_ENGINEERING,a36056c5-1fb2-47d4-bbde-35144714a74b,two,station
54,a2ed8ee1-13ae-491a-9945-f7126e4403b7,335eff01-3ed3-44f5-ada7-4d2344652b5f,ADMIN,41c92930-fe69-4c34-80e8-66ab07a1dc6c,two,sell
55,202ea27a-a909-4f42-aa48-3bf7d1b736de,335eff01-3ed3-44f5-ada7-4d2344652b5f,DATA_ANALYTICS,2f5d0461-98a5-4415-bed9-d188e10b699c,two,similar
56,eb9fc94b-cfe9-4df5-b22d-3cb25c887322,335eff01-3ed3-44f5-ada7-4d2344652b5f,ADMIN,646710b2-fde0-484c-95f5-4029e822d5c5,two,information
57,fa681c0a-2a42-4b6e-a360-d0b7c68b2b2f,335eff01-3ed3-44f5-ada7-4d2344652b5f,FULL_STACK,f206899d-4b4f-434e-9e80-adccc3b3b0f8,two,human
58,dcaa106e-d0e4-434c-80d4-564b17467f5e,a0683cc9-251b-4b28-be06-ecacc5359757,DATA_ENGINEERING,b1d4a62f-e7fb-4d62-9c27-447cf9c4c446,all,beautiful
59,1cc5dabc-62c9-4e03-89a8-e70fa4e3949a,a0683cc9-251b-4b28-be06-ecacc5359757,ADMIN,8d1a6d02-f0e1-4696-bd42-bb250d641927,all,break
60,5028695f-6627-44e8-b342-b53009c90d8b,a0683cc9-251b-4b28-be06-ecacc5359757,FULL_STACK,b4a0be34-3f68-4323-92b1-e553f9eebee2,all,baby
61,540249b4-d275-41f0-9126-0a6bfb3df48a,a0683cc9-251b-4b28-be06-ecacc5359757,OTHER,4fa82c0b-765a-4177-9fd6-aa869d7b2e11,all,cut
62,b02897a1-abe2-4bea-b70e-9cfa79e6b113,a0683cc9-251b-4b28-be06-ecacc5359757,DEVOPS,ba9b6172-9cb7-42e1-9372-2cfbc6b1ab4a,all,bar
63,c0c9a05d-be83-4310-a1e1-bcd68789a848,a0683cc9-251b-4b28-be06-ecacc5359757,DEVOPS,a106f45f-1c5e-4dfc-ad09-b7cd4f497998,all,impact
64,d2a6536e-cac1-4bba-be32-29e90bbe7107,a0683cc9-251b-4b28-be06-ecacc5359757,ADMIN,6408bc6b-41b9-468a-84a6-61c2813cf89e,all,majority
65,1a88f42c-23b7-4774-a825-0d14b74a605d,a0683cc9-251b-4b28-be06-ecacc5359757,FULL_STACK,313b2cb8-c780-4ee2-8aa9-d6b52cd061fa,all,choice
66,aa83a1c1-d11b-4f42-979d-2393e2e88670,a0683cc9-251b-4b28-be06-ecacc5359757,DEVOPS,0b94551b-a857-4c15-8834-7fbb7f87b766,all,learn
67,3549030d-b66d-4f83-9ac4-2e66decd3ce3,a0683cc9-251b-4b28-be06-ecacc5359757,OTHER,729f525e-87cf-4007-8ede-b5068fdb0402,all,finally
68,0e358478-9eaa-4951-a3b8-879ec43b6023,242e1513-5ad2-4189-afaf-669d6753f57b,ADMIN,e8b00141-8ef9-4901-8809-85ad3d7d292a,security,miss
69,4773d256-3110-4d3c-b1bb-18152172a4c2,242e1513-5ad2-4189-afaf-669d6753f57b,DEVOPS,4916df42-5e4f-47b6-8be3-8cfcec34375b,security,pattern
70,07791cc7-c3fb-4b97-94d6-a392d586af77,242e1513-5ad2-4189-afaf-669d6753f57b,DATA_ANALYTICS,494337fd-1dbc-4b23-8559-8ccaba26b07a,security,writer
71,318ebbbc-c9c6-4145-877b-752c3bb04e46,242e1513-5ad2-4189-afaf-669d6753f57b,DATA_ENGINEERING,729f525e-87cf-4007-8ede-b5068fdb0402,security,finally
72,154743f9-be92-4150-909c-a40253d8ef0e,242e1513-5ad2-4189-afaf-669d6753f57b,DEVOPS,497ab4cb-e895-43d7-9d5d-e356fb5ccdbb,security,weight
