,_id,name,created_at,updated_at,desc,skillId,user_count
0,b2780056-9703-4c9a-91a2-f0a14dcac2a6,Java,2023-02-01,2021-12-12,Java,b2780056-9703-4c9a-91a2-f0a14dcac2a6,3280
1,733b90fc-9f19-4a81-bcf2-6250b683fc02,Python,2023-08-05,2022-06-20,Python,733b90fc-9f19-4a81-bcf2-6250b683fc02,3287
2,f619c86e-f085-480f-978a-d86b945455a3,C#,2020-04-25,2020-08-15,C#,f619c86e-f085-480f-978a-d86b945455a3,3360
3,014e1698-6d93-4bfb-a835-b77ad2271f08,JavaScript,2021-11-24,2023-08-15,JavaScript,014e1698-6d93-4bfb-a835-b77ad2271f08,3295
4,273d1c01-d465-4814-9406-443a480674d1,React,2021-09-07,2024-08-12,React,273d1c01-d465-4814-9406-443a480674d1,3368
5,7e5f0b1d-d979-4428-a12f-905e5c43599b,Node.js,2023-06-06,2021-03-19,Node.js,7e5f0b1d-d979-4428-a12f-905e5c43599b,3357
6,eb7234d0-6aea-43bb-9da7-b4324523a356,SQL,2021-09-02,2024-07-20,SQL,eb7234d0-6aea-43bb-9da7-b4324523a356,3335
7,c6d05706-eea7-482d-8dd9-ce802a837ef7,HTML/CSS,2024-08-05,2024-06-10,HTML/CSS,c6d05706-eea7-482d-8dd9-ce802a837ef7,3348
8,2dac9ca8-f3b4-48ac-81e7-347941a00472,Git,2020-11-29,2024-01-14,Git,2dac9ca8-f3b4-48ac-81e7-347941a00472,3351
9,4bf9974f-d64a-449b-858a-e075556700dc,Agile Methodologies,2023-08-11,2022-01-13,Agile Methodologies,4bf9974f-d64a-449b-858a-e075556700dc,3240
10,1f6aa54b-25c2-4aae-b7f0-9a5e6846fb5a,Python,2024-06-21,2023-09-25,Python,1f6aa54b-25c2-4aae-b7f0-9a5e6846fb5a,3318
11,3bb057b5-4c7c-4e15-85cc-1fcc0312306a,R,2022-09-27,2021-02-07,R,3bb057b5-4c7c-4e15-85cc-1fcc0312306a,3452
12,053f8377-0495-492c-b66b-4b589e587014,SQL,2022-04-16,2023-11-23,SQL,053f8377-0495-492c-b66b-4b589e587014,3335
13,2d513e39-23d4-41c0-aea0-9ade9bb923e1,Machine Learning,2021-03-07,2021-02-05,Machine Learning,2d513e39-23d4-41c0-aea0-9ade9bb923e1,3346
14,e5904739-f46b-43f3-b2e4-9a226445ab30,Statistics,2024-02-03,2021-11-18,Statistics,e5904739-f46b-43f3-b2e4-9a226445ab30,3246
15,e813b1b7-8b79-459d-901c-36a45b169cdb,Data Visualization,2020-05-08,2021-07-18,Data Visualization,e813b1b7-8b79-459d-901c-36a45b169cdb,3367
16,ab02b821-abc9-43d8-b41f-31484ea5b12b,Big Data Technologies,2023-08-09,2023-08-04,Big Data Technologies,ab02b821-abc9-43d8-b41f-31484ea5b12b,3282
17,63119e08-a91e-4110-924a-689e61e88ca8,Data Wrangling,2021-06-23,2023-07-02,Data Wrangling,63119e08-a91e-4110-924a-689e61e88ca8,3332
18,3ed1c77a-a55c-4b78-9a00-98b1759f19a1,Deep Learning,2020-03-09,2020-02-24,Deep Learning,3ed1c77a-a55c-4b78-9a00-98b1759f19a1,3213
19,32b2eba8-f899-4d19-bef0-139c62398b12,Data Mining,2022-04-28,2024-03-12,Data Mining,32b2eba8-f899-4d19-bef0-139c62398b12,3320
20,1162d17d-de3c-4a02-806c-42a8cfac2620,Docker,2021-04-29,2024-09-08,Docker,1162d17d-de3c-4a02-806c-42a8cfac2620,3250
21,cf70b6bd-aa40-45e2-ae12-d8d000359219,Kubernetes,2020-11-02,2024-06-24,Kubernetes,cf70b6bd-aa40-45e2-ae12-d8d000359219,3336
22,0f1d3460-ea77-46dc-859b-dc9ce542fd55,CI/CD,2020-08-04,2023-11-08,CI/CD,0f1d3460-ea77-46dc-859b-dc9ce542fd55,3419
23,f682ace9-6274-4dfa-9dc5-1f5a7a78650f,Cloud Computing,2023-08-28,2021-10-26,Cloud Computing,f682ace9-6274-4dfa-9dc5-1f5a7a78650f,3318
24,5c1f9fd3-139c-4eb7-b757-b3033bffed34,Infrastructure as Code,2020-02-14,2022-07-30,Infrastructure as Code,5c1f9fd3-139c-4eb7-b757-b3033bffed34,3227
25,c9db6e17-a149-4ea1-b062-3084e5cfd3b8,Linux,2021-03-10,2022-03-15,Linux,c9db6e17-a149-4ea1-b062-3084e5cfd3b8,3360
26,c0d0b544-8545-4bcd-817e-d7dd65bce4b9,Scripting,2024-08-11,2021-04-23,Scripting,c0d0b544-8545-4bcd-817e-d7dd65bce4b9,3323
27,fcb9e387-5ac1-43ab-a127-3e77fe185269,Monitoring,2024-09-16,2021-11-05,Monitoring,fcb9e387-5ac1-43ab-a127-3e77fe185269,3286
28,ab9139e6-352a-4e85-b455-3497937873f2,Agile Methodologies,2024-07-14,2022-07-12,Agile Methodologies,ab9139e6-352a-4e85-b455-3497937873f2,3350
29,9aa196b9-ca3f-4c25-b42d-18454715bd29,Networking,2022-04-06,2020-11-19,Networking,9aa196b9-ca3f-4c25-b42d-18454715bd29,3371
30,7c70474f-ff24-4d64-ba36-8de90e99b0ef,HTML,2021-05-21,2023-12-16,HTML,7c70474f-ff24-4d64-ba36-8de90e99b0ef,3306
31,fb7f2d22-829b-48e2-b531-8ceb2ca2eb94,CSS,2021-09-22,2021-01-13,CSS,fb7f2d22-829b-48e2-b531-8ceb2ca2eb94,3373
32,db66db22-d105-4c36-a825-f1fba8a592a4,JavaScript,2024-08-11,2023-09-09,JavaScript,db66db22-d105-4c36-a825-f1fba8a592a4,3363
33,82ffc361-84f5-4c12-92a4-a592de26c702,React,2023-10-01,2020-01-18,React,82ffc361-84f5-4c12-92a4-a592de26c702,3355
34,0a66070c-3dd4-431a-825b-bf8ca733b8ac,Angular,2024-05-22,2022-04-02,Angular,0a66070c-3dd4-431a-825b-bf8ca733b8ac,3386
35,f2d4104a-4bbf-49f8-9a81-13878a05cd1b,Vue.js,2024-06-09,2023-07-10,Vue.js,f2d4104a-4bbf-49f8-9a81-13878a05cd1b,3275
36,56e6aaab-d046-4edb-a2c2-b42fdd1840ee,Responsive Design,2020-09-11,2023-09-22,Responsive Design,56e6aaab-d046-4edb-a2c2-b42fdd1840ee,3460
