_id,name,issued_by,is_certificate,role
f9f74721-d989-4b0a-a67e-8c65d6986b4b,AWS Certified Solutions Architect,Williams PLC,True,Software Engineer
d9fafa1f-b1c2-4cb0-bada-24c3a57449fc,Microsoft Certified: Azure Developer Associate,Boone Inc,True,Software Engineer
6371cb98-2998-41d8-82f8-9992a36685ad,Certified Ethical Hacker,Contreras Ltd,True,Software Engineer
d43bcd22-b67c-4a2c-a5db-7a872928e3fe,Certified ScrumMaster,Smith-Valdez,True,Software Engineer
2c986ea3-02c3-4369-b925-731d911849ef,AWS Certified Developer - Associate,Haas-Chambers,True,Software Engineer
3ff2a4df-7cae-430f-80c7-878988d38ead,Certified Information Systems Security Professional,Carey-Parsons,True,Software Engineer
7d5f8433-c4fa-427d-a934-ae5f2b5a91bc,Certified in Risk and Information Systems Control,Davis LLC,True,Software Engineer
a6c6d728-8176-4a62-9df9-a102e79879b5,CompTIA Security+,"Gill, Oconnell and Hunter",True,Software Engineer
e63b693d-1c85-48c1-b5b7-15fa7583447a,Certified Kubernetes Administrator,Dyer-Bryant,True,Software Engineer
43dc6924-6285-4ff4-99ac-1c0ad96cdd49,Google Cloud Professional Developer,"Weber, Rodriguez and Torres",True,Software Engineer
5f9bc29c-bb42-44f2-823a-4aa8b303c4ab,IBM Certified Data Scientist,Garner-Gordon,True,Data Scientist
f1fb068b-2f54-4f8f-8350-beef419a9e3f,Google Data Analytics Professional Certificate,"Savage, Moreno and Willis",True,Data Scientist
bb7113e1-ffa4-49f7-8d37-758329a00fee,Microsoft Certified: Azure Data Scientist Associate,"Dean, Carlson and Parks",True,Data Scientist
1605dcbb-31f9-4ea4-8a99-f25f7565c885,Certified Analytics Professional,"Wright, Duffy and Waller",True,Data Scientist
dea0d09e-3e06-44b2-aff9-0d306b9b6d4b,Google Professional Data Engineer,Cunningham Inc,True,Data Scientist
2d258b75-aeaf-48ff-a7c3-6e9163cdd0c1,AWS Certified Machine Learning - Specialty,"Munoz, Morton and Anderson",True,Data Scientist
b22a5602-f6e5-493e-97ec-99d34d359c47,Certified Ethical Hacker,Cox-Glenn,True,Data Scientist
7a4207db-41e5-421e-b1b4-69967d189df9,Certified Business Analysis Professional,"Bailey, Vasquez and French",True,Data Scientist
c767d70f-14f6-445d-9a66-901f0a7c22f5,CompTIA Cybersecurity Analyst,Parsons-Mcdowell,True,Data Scientist
25328ff9-ad65-46a0-b22a-8dbbd0a0c7e5,AWS Certified Developer - Associate,Jimenez and Sons,True,Data Scientist
13ecb261-f212-4511-bd44-637af91e659a,AWS Certified DevOps Engineer,"Nunez, Wheeler and Sanders",True,DevOps Engineer
240709e6-4b6f-4592-98e7-7f5731139b84,Microsoft Certified: Azure DevOps Engineer Expert,"Rodriguez, Wilson and Sanders",True,DevOps Engineer
02ca8b64-b971-4d13-a8a5-c272c0016d05,Certified Ethical Hacker,Thomas PLC,True,DevOps Engineer
de272318-4677-4fd9-97bf-6e7d5029b2f7,Certified Cloud Security Professional,Leonard-Jenkins,True,DevOps Engineer
d4eef826-ddde-4d10-840c-ab045566c1b4,Certified Kubernetes Administrator,Richards-Smith,True,DevOps Engineer
c3bd4564-898c-4580-a2c9-41ddaa06e50e,AWS Certified Developer - Associate,Blake Ltd,True,DevOps Engineer
4825a756-c770-4cee-b74b-2623e3956e08,CompTIA Security+,Ruiz Ltd,True,DevOps Engineer
745852b5-0b6d-4541-bbf9-4760f16de396,Certified Information Systems Auditor,Murphy-George,True,DevOps Engineer
a96527d5-4161-4b6f-b4fa-f02ed62f4953,Certified Agile Leadership,"Morton, Harrison and Roman",True,DevOps Engineer
92688999-66b8-47d7-8f60-20cb4046c783,Google Professional Cloud Architect,"Williams, Sullivan and Harris",True,DevOps Engineer
521610c6-cbe3-4d48-94b0-2ee8c2b1884f,Certified Front-End Web Developer,Edwards-Jackson,True,Frontend Developer
d3406d92-1182-4191-ab75-861409ebdb6f,React JS Certification,Moreno PLC,True,Frontend Developer
68f0b62c-efaa-4fe8-b444-eb8782a6d88a,HTML5 and CSS3 Certification,Rush Inc,True,Frontend Developer
cbe64305-2b26-4ab4-be95-ba03991d20c7,JavaScript Developer Certification,"Lee, Sosa and Lee",True,Frontend Developer
